dataai_backend  | INFO:     Will watch for changes in these directories: ['/app']
dataai_backend  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
dataai_backend  | INFO:     Started reloader process [1] using WatchFiles
dataai_backend  | /usr/local/lib/python3.11/site-packages/pydantic/_internal/_fields.py:160: UserWarning: Field "model_type" has conflict with protected namespace "model_".
dataai_backend  | 
dataai_backend  | You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
dataai_backend  |   warnings.warn(
dataai_backend  | INFO:     Started server process [8]
dataai_backend  | INFO:     Waiting for application startup.
dataai_backend  | 2026-03-22 09:07:27,369 INFO sqlalchemy.engine.Engine select pg_catalog.version()
dataai_backend  | 2026-03-22 09:07:27,369 INFO sqlalchemy.engine.Engine [raw sql] ()
dataai_backend  | 2026-03-22 09:07:27,374 INFO sqlalchemy.engine.Engine select current_schema()
dataai_backend  | 2026-03-22 09:07:27,374 INFO sqlalchemy.engine.Engine [raw sql] ()
dataai_backend  | 2026-03-22 09:07:27,378 INFO sqlalchemy.engine.Engine show standard_conforming_strings
dataai_backend  | 2026-03-22 09:07:27,378 INFO sqlalchemy.engine.Engine [raw sql] ()
dataai_backend  | 2026-03-22 09:07:27,382 INFO sqlalchemy.engine.Engine BEGIN (implicit)
dataai_backend  | 2026-03-22 09:07:27,391 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
dataai_backend  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
dataai_backend  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
dataai_backend  | 2026-03-22 09:07:27,391 INFO sqlalchemy.engine.Engine [generated in 0.00055s] ('users', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
dataai_backend  | 2026-03-22 09:07:27,422 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
dataai_backend  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
dataai_backend  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
dataai_backend  | 2026-03-22 09:07:27,422 INFO sqlalchemy.engine.Engine [cached since 0.03209s ago] ('datasets', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
dataai_backend  | 2026-03-22 09:07:27,424 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
dataai_backend  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
dataai_backend  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
dataai_backend  | 2026-03-22 09:07:27,424 INFO sqlalchemy.engine.Engine [cached since 0.03431s ago] ('query_history', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
dataai_backend  | 2026-03-22 09:07:27,427 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
dataai_backend  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
dataai_backend  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
dataai_backend  | 2026-03-22 09:07:27,427 INFO sqlalchemy.engine.Engine [cached since 0.03655s ago] ('predictions', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
dataai_backend  | 2026-03-22 09:07:27,429 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
dataai_backend  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
